relative_path,size_bytes,sha256
figures/figure3_end_to_end_cascade.svg,30911,ba1251fb362faf65a0141ccca18f2bd584494ed3c862d69862404b085f85da5e
figures/figure3_end_to_end_cascade.tiff,33023042,af4cc1088e95a30112d09ffc38a95a71651bb3bcf75b0e71df2d01afdc6ea7ef
figures/figure3_stage1_stage2_model_comparisons.pdf,55332,767bc9cd3baf87a24d9c8d263253f2a5a3b8dec1cfb690ef960a8e3571107fad
figures/figure3_stage1_stage2_model_comparisons.png,228612,1ff83a8060a884837fa3eb87bc93ec874f145992c3a073e56d8d741a721ce85d
figures/figure3_stage1_stage2_model_comparisons.svg,54847,cbd9662a7b9260d428df39d51c74cbc6fa1bf0691a52c7d9fb2ef4c71688aa81
figures/figure3_stage1_stage2_model_comparisons.tiff,56512970,cc34a43c9e2e4e750b166a0f135303af528dac8d388ae0aa7e86754c703030b8
figures/figure4_end_to_end_cascade.png,187954,7b058a8f26dbff91ed7563e4fc327bcda6938ea3d0e1d3eba0314d70e5637d70
figures/figure4_oof_and_source_audit.pdf,52786,dbd37a4c0201a822854ae8ab757dc0b479eb65e8e00f5f63d4e644e3c14f1e58
figures/figure4_oof_and_source_audit.png,135214,64212ce3a561531e0f8d667779e5da1f07198cdc11d36bbac2a00462e107edda
figures/figure4_oof_and_source_audit.svg,28415,b6911998953e200cc4977a63ac9579968cbb84a1bc97e9b7fef1b7aeac226c8f
figures/figure4_oof_and_source_audit.tiff,33865730,d18370a6069d7ac75caae4da520d1dbbf766adfd966f16d5a36dd42e677168d1
figures/figure4_robustness_audits.pdf,52810,b883983cbf036583df47d72f513def61d4accecc3ef232ca1f3812c69b6a483c
figures/figure4_robustness_audits.png,215377,e0b08058a489ba3a5e311e9a961fa3f25d314497c22ad6b00918e1c658934a36
figures/figure4_robustness_audits.svg,28389,375c167f77faeeb9b75ad075908e7b6c8f33f388fd16dff6939a5c3dd039ebb2
figures/figure4_robustness_audits.tiff,35972450,ffc85496fdde9ead9a82e5afe3b246076234f133421e620d10d50834a93d52ec
figures/final_submission/Fig1_audited_oof_workflow.pdf,61101,fd449f7f06147b7a090899e26d5361a74a0a34d76111f406a556dd621ca23e6a
figures/final_submission/Fig1_audited_oof_workflow.svg,34991,5cec70141a48790b883389ba256cfb3830abbd11645bbcc293625d1ef04c727e
figures/final_submission/Fig2_cascade_vs_single_stage.pdf,48463,8afee9aa99e7883edeb51fe4c7690d65a113a50a41623d18b85e432ee1371ba6
figures/final_submission/Fig2_cascade_vs_single_stage.svg,39197,b60a6ecdc04d091bcf1865bf7df771be3e04cb75fa1938cf43167c812183d5a6
figures/final_submission/Fig3_stage_discrimination_and_error_paths.pdf,46319,e9cc83d9ba5a1de6477fedf47bcabc7b1b6348f98f5afc971fa2fc94a0bd2fad
figures/final_submission/Fig3_stage_discrimination_and_error_paths.svg,21185,b663beeb250db81ae02a05aaba37d72bdcf569a73a863449674297d0f11d2f6a
figures/final_submission/Fig4_source_directory_technical_audit.pdf,48105,8c7e42f35873ea58fe86a27ffb18db7d068b9ea3423bea11648211179bf0362a
figures/final_submission/Fig4_source_directory_technical_audit.svg,18286,cbcd5d3614e2b660a241979a7f7ec9826cb90e23050cb0dfa87d37ca774ae090
figures/final_submission/Fig5_external_stage1_feasibility.pdf,50961,fb7d418b47ad6f4f01e3b347decb6aca9abe1586cea6405a1ac9cf8877d08e1a
figures/final_submission/Fig5_external_stage1_feasibility.svg,47904,2d08e7f3ac606a93cb6e8dfe4d641f633ccb5b1d8140784e9d7a4b86aabb080e
figures/main_results_nature.png,340300,40c98178af44ee307c5c637038e43149d449304640357013635d2b4e04b6259b
figures/stage1_all_models_roc_auc_ci.png,183263,30e52111ed915dc5ef882b6648c2d2678715fc5db893e0c40ae0ce92dd367aed
figures/stage1_roc_pr.png,114091,9b27178b8fbb60edcf0728be86950f29eef0887e3c6ae8f869bd7472315e3c77
figures/stage2_all_models_roc_auc_ci.png,247229,4e1b7cf030713a0a2a7248db55fd030607b99a9baa39eb02e8eff86e70819573
figures/stage2_roc_pr.png,196818,5e54285744eb0fcbd50c95fa17298ec07b73ba93c7ea170f2d1df341167453a5
figures/study_design_nature.png,153846,3c11886242e1335d5f180cae1b732cdd4e67fca7810fae56f7975a17e9800685
folds/outer_fold_assignments_conservative_raw_id_v1.csv,1008924,790493a0ea56e4f4119f20c02724584853e15d6cac88669b4a4369dceb71a3ac
folds/outer_fold_assignments_main_v1.csv,1008924,545959f8b32c55842950edc814c1119abbc0342c14ed44c6101110de250c2925
folds/outer_fold_audit.csv,948,0e7282d1d2c33dbd2911ff537dd191dc14cd0a2d441979475a4dbd31af069e80
folds/phase3_validation_report.md,651,2c1fc3fe58643c16a4e2bac76a48931baa5648d9912a936f7d53bea059a9a459
protocol/analysis_plan_v1.0.yaml,1532,7bb48242ff6d1d022cfeeffa10b5d54fa35a607468359e7972be43b52a5c5a5c
protocol/augmentation_policy_v1_FINAL.yaml,1783,4f23bfe428a9485ccc47c730eed2736e1c1eccddf4a4793424d3bd500ead141f
protocol/budget_matching_policy_v1_FINAL.yaml,1169,15f1a471b99aefcc6e2e5453e5c41cbe74d8ed32923254cd6cdc9ebe6f40e1ce
protocol/inner_split_policy_v1_FINAL.yaml,969,2177e0973360d427d5711b345c85bfab632da1492de437fc41ba7d7e2df4dbb1
protocol/lung_crop_intensity_policy_v2_FINAL.yaml,810,1b8db898f50d5fb4d744b3f7a13e55f3a63273a32b9c02a535340284baa75501
protocol/lung_crop_policy_v1_FINAL.yaml,1173,6d431445efbd0c037b69bae9c428a31bf109eb5b595c2879e01005dfdccea7db
protocol/matched_single_stage_config_v1_FINAL.yaml,1256,3659fca9c1296eb1820fd13618e185640305860a35bc639bd6df1ce80f9eced9
protocol/model_role_decisions_v1_FINAL.yaml,595,dfdad2e33cdad2c9e86022afbaebcf5db1f8878351ac9583ea52e13113657eb7
protocol/protocol_amendment_v1.3.md,2291,59e08c4dad90bdb4c4f720e335663902db8c74c7e324be7f86a76d61a82814a6
protocol/protocol_amendment_v1.4.md,1155,e6ceb1e002e2536f6130dc93d8cb581d5eb00d4dc3babfdff965dc497610056a
protocol/protocol_amendment_v1.5.md,2725,faf968c3952c92aeb2adec7e4ac8b280efe32d65b8a4a1f97f3b89274ca25a53
protocol/protocol_amendment_v1.6.md,1811,716d0bf03599e0dd8da3fb66a29bf05a58f9aa43f9393dcfbe55d8451a6d2a8e
protocol/protocol_amendment_v1.7.md,2118,7dfe4b7f08036c85716d3338d99e794543dda3f48a5d8cdb79f22b17f2df3499
protocol/stage1_config_v1_FINAL.yaml,1094,1cc0efe925ff2094c95025858862002076256cbe7d17f12dad666a5e727097fd
protocol/stage2_config_v1_FINAL.yaml,1483,824c2996c7d6dcd1d7e9ada9d3e30bfe94fbba51cf75a57e9554a6702a237764
protocol/threshold_policy_v1_FINAL.yaml,748,496e96f73ce1a1b796a3c900fef27b7fbd5423ad13246914dc2a5cdce9b96ccd
README.md,6655,a62455562850fa3edce19e96523cbd7ddb3c004b65e804b76d6c8bcd0100630b
RELEASE_NOTES_v1.1.0.md,1478,05efff051fd1b6db65271972b63671c50c47bbf385d765fc50da1e20204690ac
reports/stage2_fixed_50_50_fusion_summary.json,268,1b43ccd13f25ec1f258c2c847b6db9af348437a8a2c12dde34a8f21fb6206414
requirements.txt,263,025578927436deb93e4fb22bdd863870a57350ad562575d6dcd7342c695d46ef
results/cascade_selected_confusion_matrices.csv,468,7683a77ff44c710b2df3348b012f1fe36bfecc3805a6f7acffa9721371bcbe39
results/cascade_selected_error_decomposition.csv,512,9f23ea3c185c00e80976907464d229038a112ab78acbc1ebc4f634c4b13c8a88
results/cascade_selected_metrics_ci.csv,2746,7572123144b654ac67364fa9cc86d72e23494cb2853a19766f06febe5171a28c
results/cascade_selected_summary.json,8847,90d8384271fafd8ca0c0a88cf59af4d2af697ae5c34ceef4812d9d0954b76005
results/cernet_calibration_before_after.csv,351,693d924085cc2f8437a87c9df5779735b00dcc4a42e00d4c64c2035772f3054e
results/cernet_equal_coverage_selective.csv,268,7b0661c02fa92598e3c67953741f8544918a5ffb160ccbb2f141a44c7ff5d5ae
results/complete_numeric_tables/README.md,701,ec25db6e1937060b05abe84e770ac3b792cc2b538f8087ba293dab9502aeb51d
results/complete_numeric_tables/table_s1_stage1_all_metrics_group_ci.csv,2596,2ce8a78d45646ff59ed1fa1790b982bf966aeac351681db8afef29712d16d896
results/complete_numeric_tables/table_s2_stage2_all_metrics_group_ci.csv,3582,0308d2c33d9b67b998761ae52e26c53161086bf7b7900e55a3a66a8cf370e7c8
results/complete_numeric_tables/table_s3_whole_image_development_oof_group_ci.csv,758,45e03b530117444437dd1a765b6e42273d0e1129c054afe167620a4238939c22
results/complete_numeric_tables/table_s4_end_to_end_cascade_group_ci.csv,463,3b04b4ece63494351f1a387762bd0f75f4f72f344843873fa1aec43e4507b3ab
results/complete_numeric_tables/table_s5_single_stage_comparator_group_ci.csv,507,5ccabf6bf198d50331a3bf02776035e24f265ab4230a479042acda998b867fcb
results/complete_numeric_tables/table_s6_source_directory_stress_test_group_ci.csv,584,129497c7937b82b6d1b0566c18f72cffd2ca25fd4e06f6d45657c0be78504fb6
results/complete_numeric_tables/table_s7_paired_auc_differences_group_ci.csv,333,dbf0882fdf48acb59259f2e14defa25a8eb6b56698c8d2fa55c09f1d9ea70dc8
results/end_to_end_cascade_metrics.json,915,0598be47e53d2d831dd1ef788eb58b2201b4bccb38ec3c557059872fb85181c9
results/filename_group_audit.json,243,0d2bf4c1ec1cb6bc89d551b0384222cebc9f1c3092d93c52414bcf70e3a08dbf
results/final_metrics.csv,6932,85eeebce35fe25a78085efc8ac572d0b819383b4f7f4d4de6c0dd9b699a37b8d
results/group_oof_fixed_stack_group_ci.csv,139,f579fc2e4247aad9d1221946994b7e1f4decfaeaf1e5c12e8a4b740cc7c98f1f
results/group_oof_fixed_stack_metrics.json,411,86b45d3824f4d266823dc1af171b57eb062c347ffec05cecbdecf303173f6af7
results/grouped_paired_bootstrap.csv,345,7ef4667d0596037376aa981279a31d5cf0bffc498c718e6b4591cbc385a7b971
results/literature_comparison.csv,771,7a6f4f6e503c97b4f9757ff3f140403c27614642928b82d2384b51688dc385bd
results/main_tables_complete_group_ci.csv,5799,1d3f1e2c1f565c40abb9cd3dbb10f2d4ccaedd27996c9c7fc15cfa6091c0a5e2
results/oof_predictions_stage2_fixed_50_50_fusion.csv,340085,8b12aa1e00bb6c6f79b496c356b2c48f736e8c5fad8ac6607eff53e235f46275
results/oof_predictions_stage2_group_oof_fixed_stack.csv,266448,0e9cdd711df0651fe1821434d584ba03e3e95d45b46eef8e67ee2ed953c0725d
results/paired_bootstrap_comparisons.csv,241,aac686de94b67195af470f4630b166d9779caf5d4e123d68f13435cd436e3414
results/predictions_cascade_selected.csv,111991,bd70b32f2a6e68393a58d752bf551003de9a2e97321e50b1061e029cb966c66f
results/predictions_single_stage_pneunet_3class.csv,38416,20896b2a03dbd34fe2a91fb56d11bf22e82c536de401960e40b77de97139f689
results/reviewer_remaining_statistics.json,1977,a6bfb20969ad3e304bda2727e022072747db2d0a5c1191039889cce00f171f1d
results/revision_v1_0/all_metrics_group_bootstrap.csv,4344,833de58a96013447c5e29cffe49422d52810e6ce984da13a9d572f72a87f859f
results/revision_v1_0/cascade_error_pathways.csv,236,a918200b8759d05dd237e846372eb5bdf7b9dd5fe653c96962c94ae5dfff5b09
results/revision_v1_0/external_inference_approval_v1_1.yaml,960,9dd4800ff161c1f727e92fe1c22538e0bfccac50bc7b54aeecd63f907b107818
results/revision_v1_0/external_stage1_complete_metrics_ci.csv,2519,7ed3206afd7e617d57c77d89d1b8a8619831046b99d14cf8f38c3b5c68cb8223
results/revision_v1_0/external_stage1_feasibility_summary.csv,1153,218fc77468d3a99098264c4cbcaf06b56db29970f38d40f161845194eba831b9
results/revision_v1_0/external_stage1_threshold_freeze.json,992,c516578b46aedddb1687a258ca354999c8eb1ec785b9d6bed837531df5e80a06
results/revision_v1_0/paired_cascade_vs_single_group_bootstrap.csv,991,a9ca06136286f0a49550f3d3da6743f8591ec401215df6c5d1bd5586c809edbe
results/revision_v1_0/README.md,1859,980948fd34f1dd3b837e6ddb3496a4af58cbc803ffeb6078ae4f2662def4c708
results/revision_v1_0/source_classifier_label_permutation_negative_control.csv,274,7116c695061101301579751e4eec7d9092d2b3889f0d064abb92cf031fdfcb14
results/revision_v1_0/source_classifier_oof_group_bootstrap.csv,670,1f3adf47b43634297645be37f97486e251ba2e761c8543145c46a0f9e0a1c682
results/revision_v1_0/submission_artifact_sha256.csv,1551,ccf00d3641fa73f5f41f0515af4114a72e1b685a42a58b8f82fc3a34259b3c97
results/revision_v1_1/figure_source_data/all_metrics_group_bootstrap.csv,4344,833de58a96013447c5e29cffe49422d52810e6ce984da13a9d572f72a87f859f
results/revision_v1_1/figure_source_data/cascade_error_pathways.csv,236,a918200b8759d05dd237e846372eb5bdf7b9dd5fe653c96962c94ae5dfff5b09
results/revision_v1_1/figure_source_data/external_stage1_feasibility_summary.csv,1153,218fc77468d3a99098264c4cbcaf06b56db29970f38d40f161845194eba831b9
results/revision_v1_1/figure_source_data/paired_cascade_vs_single_group_bootstrap.csv,991,a9ca06136286f0a49550f3d3da6743f8591ec401215df6c5d1bd5586c809edbe
results/revision_v1_1/figure_source_data/source_classifier_label_permutation_negative_control.csv,274,7116c695061101301579751e4eec7d9092d2b3889f0d064abb92cf031fdfcb14
results/revision_v1_1/figure_source_data/source_classifier_oof_group_bootstrap.csv,670,1f3adf47b43634297645be37f97486e251ba2e761c8543145c46a0f9e0a1c682
results/revision_v1_1/phase4b/conservative_raw_identifier/all_metrics_group_bootstrap.csv,4344,833de58a96013447c5e29cffe49422d52810e6ce984da13a9d572f72a87f859f
results/revision_v1_1/phase4b/conservative_raw_identifier/cascade_error_pathways.csv,325,2e5234c329574c0f0572ef977d3df6b6a00b9cb00fd94ecebfb490ceb9a37edd
results/revision_v1_1/phase4b/conservative_raw_identifier/paired_cascade_vs_single_group_bootstrap.csv,991,a9ca06136286f0a49550f3d3da6743f8591ec401215df6c5d1bd5586c809edbe
results/revision_v1_1/phase4b/conservative_raw_identifier/statistics_status.json,175,873bf71514a199d936bb5e2db35b63ef629e1c7b503435f7cf5b2f49a95f8b77
results/revision_v1_1/phase4b/main/all_metrics_group_bootstrap.csv,3700,e3baeb95fc83fc2a0aba1262238442952d9628bec2cd6bce9bc02c1a9073f0f4
results/revision_v1_1/phase4b/main/cascade_error_pathways.csv,236,a918200b8759d05dd237e846372eb5bdf7b9dd5fe653c96962c94ae5dfff5b09
results/revision_v1_1/phase4b/main/paired_cascade_vs_single_group_bootstrap.csv,871,0512c53739411e783415cc431cc250735242aa03ee1967f0f1fed4ae2b8141ab
results/revision_v1_1/phase4b/main/statistics_status.json,152,046b2a6ba2f4a8c52a5951e50ac140852983a422717f4719e073eb4eef9c7285
results/revision_v1_1/phase5_source_directory_audit/source_audit_status.json,419,9c364d6170da421b46ffc38a142380749b9ac27db56afe585198430c940f18b2
results/revision_v1_1/phase5_source_directory_audit/source_classifier_label_permutation_negative_control.csv,274,7116c695061101301579751e4eec7d9092d2b3889f0d064abb92cf031fdfcb14
results/revision_v1_1/phase5_source_directory_audit/source_classifier_oof_group_bootstrap.csv,670,1f3adf47b43634297645be37f97486e251ba2e761c8543145c46a0f9e0a1c682
results/revision_v1_1/phase6_external_stage1/external_dicom_audit_summary.json,600,39e342c873c2d27d6366698f4568fbc5eabf291a180c6b23d966d4b2d7639145
results/revision_v1_1/phase6_external_stage1/external_inference_approval_v1.1.yaml,1502,192fa1068a7314b528434dd125f68e1b4daadfe5f5f7a640a26c5b2e680692e6
results/revision_v1_1/phase6_external_stage1/external_label_mapping_v1.1_source_level_pa.yaml,1322,e08b71078dd8ccf9f4c3b178152367f98960b15c5bfe8ce06d431099cc003592
results/revision_v1_1/phase6_external_stage1/external_stage1_one_time_results.json,1609,8c2e516b04027ea31f12649854893efbce217a1bc221ae8992a20ea4f38ea7f5
results/revision_v1_1/phase6_external_stage1/PHASE6_EXTERNAL_INFERENCE_COMPLETE.md,986,aaf2420325bf6fce5f9d8e3ce613743beb2cc93784ea3519f96809f7bce0b35a
results/revision_v1_1/runtime_accounting_by_fold.csv,3676,69d568d14afd7c721833998531251da1bbb14439ab1bf6998bfc3d08883dcb50
results/single_stage_pneunet_3class_metrics.json,676,9069b103f05ccd0f3485605a9dae213364d005c5dd64451b5a03dd7e993d46f2
results/source_directory_auc_differences.csv,295,2a81fdf79b62f93ce8f128a4056ba42b5c7e436d489f15fc34b55f3c11ac146f
results/source_directory_grouped_ci.csv,584,77f56597e047b7edc7f176e4f54b81aa5b0f8da1f45aab07d30f42fb814a6d83
results/source_image_property_summary.csv,290,38e2a8272d0a0ba008b6dc45126a56475962ecc1c39aa67ce65dbcab44da6413
results/source_subgroup_audit.csv,2582,6ef0e794efacb5f01d1cd0ed869003bce8ad0b5de254d3b4498113e149839e01
results/stage1_all_models_locked_test_ci.csv,5436,af23b957d058258ae28ee5dcfd32204743ce1234ce4d18af5dbb3b07304964ad
results/stage1_all_models_validation_ci.csv,5371,78b92cdc7f3600caa0502cc367d3a20bdbd901bd28770ecc031762be6989ef1e
results/stage1_group_bootstrap_metrics.json,590,a40484562e03667ab0b0c8c825200f212acd8a60eddeb604e5dfaf12521d99ae
results/stage1_selected_model.json,4169,142967b72bc229dbb182ca04a69d31baf293bac2de4c9eef451c5ded4a5ed161
results/stage1_selected_vs_all_paired_auc.csv,94,b1d627266fb74a4e0c2451535d2fd8120191e2e4f3f6bf118f1a036708a5f52e
results/stage2_all_models_locked_test_ci.csv,8894,786268ce7c532ead2170be9cea4a0a79e750fde20f84ad4e2e60d2b61ac07e87
results/stage2_all_models_validation_ci.csv,8234,5514d1a5d9fe6946be00f8bc494351a90018ac3f53a9b3ee5b5982321bde70cd
results/stage2_audit_class_summary.csv,4013,d11ea98d5965f3f760c1cd1e0fbed32d7dd3146113ea8828df588dc09a5474b3
results/stage2_audit_group_conflicts.csv,41,698c7cdfdcce5acb8a323c95aa87e7cbaf20b7076da2c3146870be04051c728f
results/stage2_audit_source_summary.csv,7903,cb83909be337ece8a096b30d0526ef4f8cfd83e5e07baf116559130fb57a3a98
results/stage2_audit_split_leakage.csv,41,698c7cdfdcce5acb8a323c95aa87e7cbaf20b7076da2c3146870be04051c728f
results/stage2_audit_summary.json,783,f1808d1ef0e04cf12e77a9f01c8489aeaa97c10a93974b2ed51d200115da2ee8
results/stage2_equal_weight_ensemble_selected.json,3962,578c3f771d8c373854b184c11b42bef8894a74d5e678da38e53a709ec0c44d50
results/stage2_fixed_50_50_fusion_summary.json,268,1b43ccd13f25ec1f258c2c847b6db9af348437a8a2c12dde34a8f21fb6206414
results/stage2_fixed_quantile_stack_validation.csv,168,426a2d00b0b0e5458449709985fb2c477a014c62048fa3dadc27492a9f84d7ca
results/stage2_groupfold_assignments.csv,247600,26bc522bcaa3f2b27178298d6bfb21e229ae006894ffa829db99544be8d59eb4
results/stage2_main_metrics_formatted.csv,3651,8740321efa7bdd1d1e8b8b8a16ba72ef1c6a7dd383ebd6a65e60d3195a725a26
results/stage2_nextgen_main_metrics.csv,4677,180dfb57b39e3b35361fb10df27548be4753d5acdb9a3b9864611152774ce251
results/stage2_selected_model.json,4568,06f867afb9dc24f5f17d0d68658b21d71730ac992da84568a2870ab4d8dbc946
results/stage2_whole_foldssl_robust_fold_metrics.csv,564,b6cef25d27b78bf39d7d982a9ac86bf52b8d6ede8b7de1818deb1bb353410ddb
results/stage2_whole_foldssl_robust_summary.json,1371,3d82e1414199d1d6cf1586f445ab5c45b195d28dd5deed522d2613786177e7ff
results/stage2_whole_nested_imagenet_simple_summary.json,1066,802fa6c0c023f1962760e8970230d9a72a8078e640ebf861285e75c1c4303cc4
results/stage2_whole_nested_oof_group_ci.csv,758,45e03b530117444437dd1a765b6e42273d0e1129c054afe167620a4238939c22
results/stage2_whole_nested_ssl_simple_summary.json,1072,adff43bc702b5697f846ca754d327da38cb9415b5f66e7a62893344b61b8aa5a
results/table3_common_group_bootstrap.csv,1554,715a2eddb16d06832a1e1ac1878e656943804fae67a2c8bc4b83e7327d961c6a
scripts/__pycache__/build_revision_v1_1_release.cpython-311.pyc,11748,022d59e33a2482286317c634659fe789e7fa95f115babb9e6f3278fbc07bbdbe
scripts/__pycache__/sanitize_tabular_results.cpython-311.pyc,2848,c2d8bd71b13de00200df679e5ee6fb394521f337dd07bdfd455a9a86717417ba
scripts/__pycache__/sanitize_tabular_results.cpython-312.pyc,2356,c67f6ea9372bee78283b5b1de95039b71ba3e6fe47fdf083945f428b0d3de812
scripts/__pycache__/validate_release_v1_1.cpython-311.pyc,3792,8cbbd42d5f8476e63441d6a6b10c957750a893e13a16741a6d6da9504ab32e5a
scripts/build_revision_v1_1_release.py,7083,395e163188ce566af4b4e32fa6c25e8e5ffe5e508bd24b14f7232dfd807b0a56
scripts/run_selected_experiments.ps1,1211,10ca799b3e8ddb38fa5b785d1537a3132bde045888efcf103c377aa5b4ef3f7c
scripts/sanitize_tabular_results.py,1605,906dd3e5abd204a7fb3be8a4b2ca5af6a37402628e8e3b08f1787c8b41fc5c0e
scripts/validate_release_v1_1.py,1841,1c0e793165685ae78ad81e898ee150d37d1bcb5a1f53db64574ca7ac18a9df0f
src/__init__.py,33,3d828dccefcd173fe4f62b2e08f1ad4870fdd8157d5a1f683b68ca53c5809ef3
src/__pycache__/__init__.cpython-311.pyc,164,9a0b713ddb33017211d2df9e15c0c62f00f3521363b6756701bd57e78e37b266
src/__pycache__/__init__.cpython-312.pyc,197,ac8b7aca38165d387738c2cc62fa957facf16dc9b857cd42364fb93cc8ebef25
src/__pycache__/assemble_fixed_oof_fusion.cpython-311.pyc,4866,4dc6124b22f138fd4dbfb441cac8f983ad11f473f7471d075e18184052471e40
src/__pycache__/evaluate_end_to_end_cascade.cpython-311.pyc,37499,76469c6b1a5a22656de9b845ad43dd24ec4353171ee1f82a3393ffe0d48a8950
src/__pycache__/evaluate_end_to_end_cascade.cpython-312.pyc,32227,ec193752c7825e1ec1329040a0529733dc321ead86f44d8a6329930bbce6282f
src/__pycache__/export_stage2_val_predictions.cpython-311.pyc,4237,afa7f3dc646211c4b694080b038c3427437aa6db420b079564b92e9952aac9bc
src/__pycache__/pipeline.cpython-311.pyc,54203,d2eb7dd92efaa3f4816eea44c054cab2642f1f42a1d4686d34c73830ea69262c
src/__pycache__/plot_end_to_end_cascade.cpython-311.pyc,10630,4e9a182da8c4ae29e1aa3fb7972cd00c43be56381c2d006195298644811a3462
src/__pycache__/plot_end_to_end_cascade.cpython-312.pyc,6790,db3d08b81b6f6dfd742550e140b51a6bf64b775344c3cac6ca1bd220eefdc8d9
src/__pycache__/redesign_nature_figures.cpython-311.pyc,24135,939b9dc54aa315aa61328c7954e49b10c7796b740a61e5d75591e946372e6a4e
src/__pycache__/redesign_nature_figures.cpython-312.pyc,20949,1b11f6db1b6a339e07a544285bd3190f8c51a6099ead592fdc5ba3b7e0355812
src/__pycache__/redraw_reference_style_architecture.cpython-311.pyc,23045,44d016b82fe28480fb8454104cba5d29f3f770a336e75877a2dfb4410a056234
src/__pycache__/redraw_reference_style_architecture.cpython-312.pyc,20006,5ab7919c86033d1d70177b800b2aeef21d67c99a19c0bf5066cb9f14cb1e23b7
src/__pycache__/stage1_compare_select_stable_v3.cpython-311.pyc,64826,8a4700785dc7acece0354156972ec619c496809e4f1a6cbc73a351d039658ecd
src/__pycache__/stage1_compare_select_stable_v3.cpython-312.pyc,57241,e56ae5c71f85244475521cdf3819f025a82a3861351566f76cca1f88eb38fba1
src/__pycache__/stage2_audit.cpython-311.pyc,23421,8185f6afb36a5bcff200c12afde5b37e0159f33e58501094a8514dd15956603e
src/__pycache__/stage2_audit.cpython-312.pyc,21026,10bad6b41409e2071bea05168b086edf11ddc8c4d35d96e6060b277a3f4bf78d
src/__pycache__/stage2_compare_select_nextgen.cpython-311.pyc,48353,8b47067a80c6fa98eb6b9996f0117ac1962f82e061b93987e6dbeaf0ddf0991b
src/__pycache__/stage2_compare_select_nextgen.cpython-312.pyc,42746,39bf4280013a9842e0db24b0a48871d968831844909ac24d907fb39be8f6aca9
src/__pycache__/stage2_fixed_quantile_stacking.cpython-311.pyc,7239,231b93389f91b5dfb22b4c639203c52c11abf8d2310cb8bd732f6cce54bc788c
src/__pycache__/stage2_fixed_quantile_stacking.cpython-312.pyc,5884,108cc98a6ce0b52e0d7a96c2ae370c4e5b2effc8c8f87a3be913f82a5d7df823
src/__pycache__/stage2_oof_fixed_stack.cpython-311.pyc,16515,cc14879ab7dede5a9f35ff4388daad05e4a1d77b8da88add75d3a15602bef8c5
src/__pycache__/stage2_oof_fixed_stack.cpython-312.pyc,13902,87ae1c6d0e7f08829bec2f4c5b42945bfe3fa3ac9b52f94f4bb8d73adbe86953
src/__pycache__/stage2_ssl_pretrain_groupfold.cpython-311.pyc,28407,f51144987d94bfda3134cb04675054cf3e166c0ebee7ef932dbba54986632856
src/__pycache__/stage2_ssl_pretrain_groupfold.cpython-312.pyc,25168,9c87b5ab546378817de977a71e3077b760bda9453cf017a510c218ce0e45f8ef
src/__pycache__/stage2_train_nextgen.cpython-311.pyc,54111,beddd5d643346f0b94f1c10a137468c0b43fd9e472a8b95e6af6aa919dd0006d
src/__pycache__/stage2_train_nextgen.cpython-312.pyc,49427,b4fc9afd36bdf7f50cc38583e56ce26734c9fea8e6b78f2a3777d178bf8d3897
src/__pycache__/stage2_whole_nested_diagnostic.cpython-311.pyc,37353,b9fd06c05979119ff7ce3516c09d88338289db22eccc4d92d988bbd7e6431460
